,saleprice
1366,109920.53228602196
1367,125119.5219254453
1368,133037.66588325426
1369,87283.45623413016
1370,123512.49668115212
1371,190692.4688749958
1372,149783.06779891177
1373,290708.0390907088
1374,294278.0068198626
1375,82541.21499499009
1376,317076.3130484596
1377,171162.12539362765
1378,155623.83993125788
1379,307957.7077111318
1380,170886.13611969884
1381,127967.71707037017
1382,207829.02153633733
1383,227472.2472710756
1384,148900.57751659406
1385,315096.6397431456
1386,143418.55235218917
1387,103293.37697279008
1388,210885.5733211596
1389,278021.2172964891
1390,138436.7467136769
1391,145191.47756395017
1392,124467.43768326691
1393,177116.1114373223
1394,152914.60132580518
1395,130413.77660472193
1396,258358.9623832493
1397,117037.52556792817
1398,129644.3578327036
1399,173855.08281086886
1400,183256.10225932772
1401,175856.36200341684
1402,111463.17799246905
1403,207328.15635119064
1404,135329.40727072785
1405,293649.5420151014
1406,198044.45186692575
1407,212539.16457085143
1408,211933.92238414136
1409,114386.76492318163
1410,239815.611551945
1411,312389.8553053966
1412,323841.40736674564
1413,130450.20386093465
1414,239317.8048885229
1415,118428.26600188628
1416,232929.9289376997
1417,184154.35618188977
1418,289951.7184646138
1419,250302.22655545757
1420,107258.81146677543
1421,192932.53514096802
1422,212702.0181013999
1423,113064.87445769372
1424,137408.74667856994
1425,284983.4127224104
1426,253687.9204375376
1427,155641.78670162035
1428,115946.82694337022
1429,198199.14828275837
1430,152939.5352623067
1431,138808.92670614534
1432,225639.3850650299
1433,229244.90943816057
1434,202063.23045801063
1435,163988.35904214575
1436,139106.12412312737
1437,178037.28531985957
1438,185262.30797174232
1439,245593.52559545438
1440,217129.84148618722
1441,114897.20900218013
1442,113666.51420469767
1443,191202.86149210358
1444,147923.98745602902
1445,154245.38727521393
1446,168869.9122423962
1447,202233.6604663123
1448,195391.2936053769
1449,78228.50463063501
1450,118202.62309191252
1451,198750.0061168504
1452,185498.54399943148
1453,194568.4150157099
1454,330188.45652269776
1455,140710.23788163462
1456,153338.4662966467
1457,130115.31095552168
1458,133207.3287581737
1459,179619.7244073635
1460,140448.01304772845
1461,74888.38987654456
1462,124651.83243377444
1463,178997.22784689922
1464,105389.68774244114
1465,186535.0845528081
1466,203925.05301166038
1467,247947.49049318238
1468,122441.07326511326
1469,173820.78057727686
1470,238924.5074711334
1471,102509.43394725016
1472,145928.95185073154
1473,161515.12484529163
1474,91944.64933983219
1475,134560.3691442095
1476,264641.3237495656
1477,301423.21315515845
1478,183808.8163789606
1479,267688.6688702148
1480,309144.49895293044
1481,251241.33508598723
1482,243039.62761675386
1483,156094.86756074402
1484,155499.97255345812
1485,129905.35962054631
1486,300021.1665352669
1487,247017.8101555615
1488,263792.22645169473
1489,112841.84758938826
1490,198805.73353756565
1491,309306.7911590653
1492,211578.3941823587
1493,152339.417358647
1494,181252.1588954075
1495,205548.76277264452
1496,164925.08582350085
1497,179433.45596475143
1498,116982.01446997994
1499,239967.89575714312
1500,67617.7074119374
1501,160575.6406551045
1502,193489.98118140298
1503,166734.58540342862
1504,143834.92450199134
1505,126692.12237188476
1506,122550.11615596246
1507,112128.43178369729
1508,272435.25751880766
1509,244948.6612589605
1510,119389.55664719827
1511,141489.89543366278
1512,324880.6668541065
